modelID,Nmodel,class,tmalign,RMSD,seqlength,proq4,pcons,qmean,dan,FC
2484001,3,1,0.6811,5.23,244,0.446,0.936,0.528,0.397,0.237704918
2484001,1,1,0.67873,5.2,244,0.43,0.919,0.524,0.381,0.237704918
2486001,2,1,0.73937,3.82,204,0.552,0.537,0.536,0.391,0.4852941176
2486001,5,1,0.73468,3.71,204,0.529,0.498,0.54,0.371,0.4852941176
2486001,4,1,0.72362,4.42,204,0.525,0.636,0.521,0.354,0.4852941176
2486001,3,1,0.70566,4.86,204,0.547,0.654,0.525,0.354,0.4852941176
2486001,1,1,0.67243,5.09,204,0.518,0.628,0.533,0.392,0.4852941176
2487001,2,0,0.20346,3.46,288,0.311,0,0.358,0.25,0.4340277778
2487001,4,0,0.20243,4.42,288,0.372,0,0.491,0.214,0.4340277778
2487001,5,0,0.20052,3.74,288,0.316,0,0.343,0.242,0.4340277778
2487001,1,0,0.18161,3.77,288,0.366,0,0.363,0.252,0.4340277778
2487001,3,0,0.14342,3.48,288,0.35,0,0.477,0.218,0.4340277778
2487002,3,0,0.23273,4.55,206,0.399,0,0.37,0.334,0.4563106796
2487002,2,0,0.21084,4.57,206,0.406,0,0.416,0.356,0.4563106796
2487002,5,0,0.14439,4.66,206,0.36,0,0.395,0.327,0.4563106796
2487002,4,0,0.12694,4.72,206,0.377,0,0.403,0.334,0.4563106796
2487002,1,0,0.11448,4.65,206,0.404,0,0.421,0.328,0.4563106796
2490001,5,1,0.64103,5.96,214,0.551,0.868,0.519,0.429,0.4485981308
2490001,2,1,0.64071,5.98,214,0.543,0.894,0.519,0.419,0.4485981308
2490001,3,1,0.63783,5.99,214,0.547,0.888,0.52,0.43,0.4485981308
2490001,4,1,0.63645,5.95,214,0.566,0.877,0.526,0.438,0.4485981308
2490001,1,1,0.63465,6.01,214,0.534,0.877,0.517,0.399,0.4485981308
2493001,5,0,0.26172,19.42,217,0.491,0.234,0.363,0.257,0.6267281106
2493001,2,0,0.25719,19.39,217,0.453,0.259,0.365,0.245,0.6267281106
2493001,3,0,0.24996,19.19,217,0.498,0.239,0.328,0.247,0.6267281106
2493001,1,0,0.23197,17.83,217,0.368,0.201,0.331,0.212,0.6267281106
2493001,4,0,0.23134,22.61,217,0.494,0.201,0.355,0.248,0.6267281106
2493003,5,0,0.42673,11.93,30,0.19,0.967,0.462,0.538,0.2666666667
2493003,1,0,0.42503,11.88,30,0.199,0.959,0.455,0.562,0.2666666667
2493003,3,0,0.4203,11.83,30,0.226,0.966,0.461,0.588,0.2666666667
2493003,4,0,0.40912,11.91,30,0.198,0.963,0.375,0.515,0.2666666667
2493003,2,0,0.40715,11.85,30,0.197,0.966,0.412,0.549,0.2666666667
2496001,4,0,0.41942,17.89,220,0.578,0.811,0.606,0.51,0.3681818182
2496001,5,0,0.41857,16.07,220,0.574,0.819,0.628,0.524,0.3681818182
2496001,1,0,0.41309,14.7,220,0.577,0.809,0.621,0.522,0.3681818182
2496001,2,0,0.41239,16.74,220,0.573,0.81,0.644,0.552,0.3681818182
2496001,3,0,0.40699,17.94,220,0.576,0.823,0.61,0.531,0.3681818182
2497001,5,0,0.34778,2.29,226,0.399,0,0.6061946903,0.338,0.4159292035
2497001,1,0,0.32882,2.21,226,0.391,0,0.6283185841,0.36,0.4159292035
2497001,2,0,0.32267,2.21,226,0.373,0,0.6327433628,0.331,0.4159292035
2497001,3,0,0.10031,2.95,226,0.38,0,0.6504424779,0.324,0.4159292035
2497001,4,0,0.09103,3.69,226,0.384,0,0.6327433628,0.354,0.4159292035
2502001,1,0,0.29595,14.68,238,0.594,0.931,0.585,0.494,0.3697478992
2502001,2,0,0.29515,14.71,238,0.592,0.922,0.601,0.543,0.3697478992
2502001,4,0,0.29466,14.75,238,0.585,0.925,0.595,0.51,0.3697478992
2502001,5,0,0.29385,14.65,238,0.586,0.933,0.604,0.497,0.3697478992
2502001,3,0,0.29293,14.71,238,0.582,0.94,0.6,0.534,0.3697478992
2504003,2,0,0.30062,17.96,256,0.328,0.383,0.515,0.359,0.34765625
2504003,5,0,0.27711,16.62,256,0.308,0.486,0.533,0.366,0.34765625
2504003,1,0,0.27533,16.63,256,0.308,0.467,0.534,0.361,0.34765625
2504003,3,0,0.26073,17.71,256,0.326,0.388,0.513,0.343,0.34765625
2504003,4,0,0.25236,21.41,256,0.29,0.26,0.488,0.325,0.34765625
2507001,3,1,0.53593,9.82,283,0.505,0.602,0.413,0.289,0.4982332155
2507001,4,1,0.52932,10.37,283,0.488,0.605,0.414,0.285,0.4982332155
2507001,5,1,0.52399,10.45,283,0.505,0.592,0.408,0.306,0.4982332155
2507001,1,1,0.51223,10.01,283,0.509,0.558,0.384,0.281,0.4982332155
2507001,2,1,0.50686,10.8,283,0.496,0.597,0.395,0.291,0.4982332155
2508001,2,0,0.18118,27.84,282,0.347,0.321,0.448,0.326,0.5992907801
2508001,4,0,0.17169,23.1,282,0.352,0.323,0.423,0.322,0.5992907801
2508001,3,0,0.16793,23.57,282,0.371,0.318,0.455,0.335,0.5992907801
2508001,5,0,0.16373,24.02,282,0.33,0.321,0.383,0.327,0.5992907801
2508001,1,0,0.16245,22.74,282,0.352,0.316,0.446,0.321,0.5992907801
2518001,4,1,0.68774,9.49,224,0.474,0.739,0.638,0.52,0.3928571429
2518001,2,1,0.68607,9.81,224,0.468,0.747,0.64,0.472,0.3928571429
2518001,1,1,0.67855,12.41,224,0.463,0.743,0.61,0.492,0.3928571429
2518001,5,1,0.67644,7.85,224,0.481,0.737,0.624,0.448,0.3928571429
2518001,3,1,0.67593,11.49,224,0.458,0.735,0.609,0.516,0.3928571429
2519001,5,0,0.13876,15.95,301,0.558,0.742,0.6212624585,0.416,0.3920265781
2519001,4,0,0.13238,15.32,301,0.56,0.691,0.6445182724,0.46,0.3920265781
2519001,2,0,0.13201,15.88,301,0.567,0.754,0.6179401993,0.442,0.3920265781
2519001,3,0,0.12964,15.7,301,0.568,0.768,0.6212624585,0.442,0.3920265781
2519001,1,0,0.12854,15.56,301,0.557,0.745,0.6212624585,0.444,0.3920265781
2521009,4,0,0.42136,6.62,86,0.374,0.96,0.621,0.471,0.3604651163
2521009,3,0,0.42122,6.55,86,0.373,0.967,0.624,0.46,0.3604651163
2521009,2,0,0.41992,6.55,86,0.369,0.972,0.618,0.466,0.3604651163
2521009,1,0,0.41892,6.61,86,0.374,0.956,0.627,0.5,0.3604651163
2521009,5,0,0.41743,6.67,86,0.366,0.969,0.629,0.497,0.3604651163
2528001,4,0,0.43203,12.43,310,0.587,0.877,0.575,0.422,0.4451612903
2528001,1,0,0.43129,12.25,310,0.59,0.866,0.576,0.441,0.4451612903
2528001,2,0,0.43101,12.56,310,0.577,0.847,0.578,0.443,0.4451612903
2528001,5,0,0.42971,12.18,310,0.58,0.854,0.577,0.448,0.4451612903
2528001,3,0,0.427,12.5,310,0.576,0.875,0.562,0.384,0.4451612903
2530002,3,1,0.63446,7.38,788,0.382,0.406,0.6281725888,0.204,0.5939086294
2530002,4,1,0.62181,7.7,788,0.458,0.452,0.6078680203,0.228,0.5939086294
2530002,2,1,0.58649,9,788,0.446,0.463,0.6459390863,0.214,0.5939086294
2530002,1,1,0.55815,10.35,788,0.442,0.442,0.6192893401,0.208,0.5939086294
2530002,5,1,0.52942,19.83,788,0.448,0.413,0.6294416244,0.199,0.5939086294
2536002,2,1,0.57439,2.34,33,0.307,0.973,0.57,0.608,0.3939393939
2536002,5,1,0.57112,2.43,33,0.304,0.978,0.544,0.58,0.3939393939
2536002,4,1,0.56996,2.38,33,0.327,0.98,0.597,0.616,0.3939393939
2536002,1,1,0.56988,2.51,33,0.283,0.979,0.575,0.602,0.3939393939
2536002,3,1,0.56632,2.42,33,0.332,0.979,0.605,0.628,0.3939393939
2772028,1,0,0.39679,10.21,223,0.392,0.278,0.306,0.255,0.6143497758
2772028,3,0,0.35773,13.32,223,0.34,0.365,0.324,0.249,0.6143497758
2772028,4,0,0.33747,12.43,223,0.401,0.291,0.308,0.249,0.6143497758
2772028,2,0,0.28623,14.28,223,0.36,0.344,0.294,0.249,0.6143497758
2772028,5,0,0.27877,14.09,223,0.357,0.349,0.295,0.242,0.6143497758
2879007,2,0,0.22669,22.67,260,0.4,0.189,0.257,0.225,0.5269230769
2879007,3,0,0.19754,21.91,260,0.401,0.188,0.27,0.224,0.5269230769
2879007,5,0,0.18435,23.84,260,0.389,0.263,0.282,0.24,0.5269230769
2879007,4,0,0.18263,22.85,260,0.384,0.276,0.24,0.224,0.5269230769
2879007,1,0,0.18138,22.82,260,0.353,0.298,0.264,0.22,0.5269230769
2879009,2,0,0.19914,13.16,138,0.331,0.851,0.488,0.324,0.4565217391
2879009,4,0,0.19887,13.14,138,0.331,0.832,0.444,0.301,0.4565217391
2879009,5,0,0.19735,12.97,138,0.356,0.82,0.499,0.292,0.4565217391
2879009,3,0,0.19725,13.04,138,0.346,0.873,0.513,0.322,0.4565217391
2879009,1,0,0.1971,13.15,138,0.351,0.879,0.488,0.306,0.4565217391
